# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 55  of event 'cycles:u'
# Event count (approx.): 165509243
#
# Children      Self  Command         Shared Object     Symbol                                                                                                                                                                                                                                                                                                                                                                               
# ........  ........  ..............  ................  .....................................................................................................................................................................................................................................................................................................................................................................................
#
    33.44%    33.44%  mdbench-replay  mdbench-replay    [.] sha2::sha256::compress256
    14.22%     0.00%  mdbench-replay  mdbench-replay    [.] markit_mdbench_campaign2::sha256_hex
    12.84%    12.84%  mdbench-replay  mdbench-replay    [.] <markit_mdbench_shared_grammar::parser::BlockScanner<markit_mdbench_common::work::NoopWorkSink>>::run
     9.39%     9.39%  mdbench-replay  libc.so.6         [.] __memmove_avx_unaligned_erms
     6.38%     6.38%  mdbench-replay  mdbench-replay    [.] markit_mdbench_shared_grammar::inline::scan_region_with_sink::<markit_mdbench_common::work::NoopWorkSink>
     4.24%     4.24%  mdbench-replay  mdbench-replay    [.] core::ptr::drop_glue::<alloc::vec::Vec<markit_mdbench_restart_convergence::BlockSlot>>
     4.08%     2.37%  mdbench-replay  libc.so.6         [.] __libc_malloc2
     3.91%     2.12%  mdbench-replay  mdbench-replay    [.] <alloc::raw_vec::RawVecInner>::finish_grow
     3.58%     0.00%  mdbench-replay  [unknown]         [.] 0xfffffffffffffffe
     2.50%     2.50%  mdbench-replay  mdbench-replay    [.] markit_mdbench_shared_grammar::inline::scan_inlines_with_sink::<markit_mdbench_common::work::NoopWorkSink>
     2.33%     1.24%  mdbench-replay  mdbench-replay    [.] markit_mdbench_oracle::validate::walk
     2.29%     2.29%  mdbench-replay  libc.so.6         [.] unlink_chunk.isra.0
     2.29%     0.00%  mdbench-replay  libc.so.6         [.] _int_free_chunk
     2.29%     0.00%  mdbench-replay  libc.so.6         [.] _int_free_merge_chunk
     2.26%     2.26%  mdbench-replay  mdbench-replay    [.] markit_mdbench_restart_convergence::fresh_slots::<markit_mdbench_common::work::NoopWorkSink>
     2.23%     2.23%  mdbench-replay  mdbench-replay    [.] core::slice::memchr::memrchr
     2.23%     0.00%  mdbench-replay  mdbench-replay    [.] <&mut serde_json::ser::Serializer<&mut <serde_json::value::Value as core::fmt::Display>::fmt::WriterFormatter> as serde_core::ser::Serializer>::serialize_str
     2.23%     0.00%  mdbench-replay  mdbench-replay    [.] <std::io::default_write_fmt::Adapter<std::io::stdio::StdoutLock> as core::fmt::Write>::write_str
     2.23%     0.00%  mdbench-replay  mdbench-replay    [.] <std::io::stdio::StdoutLock as std::io::Write>::write_all
     2.23%     0.00%  mdbench-replay  mdbench-replay    [.] 0x0000562cde16f959
     2.19%     2.19%  mdbench-replay  libc.so.6         [.] cfree@GLIBC_2.2.5
     2.16%     2.16%  mdbench-replay  mdbench-replay    [.] <alloc::raw_vec::RawVec<markit_mdbench_oracle::normalized::Node>>::grow_one
     2.12%     2.12%  mdbench-replay  mdbench-replay    [.] markit_mdbench_shared_grammar::inline::materialize_one_with_sink::<markit_mdbench_common::work::NoopWorkSink>
     2.11%     2.11%  mdbench-replay  mdbench-replay    [.] core::ptr::drop_glue::<markit_mdbench_shared_grammar::parser::Skel>
     2.11%     0.00%  mdbench-replay  mdbench-replay    [.] core::ptr::drop_glue::<markit_mdbench_shared_grammar::parser::RegionParse>
     2.10%     0.00%  mdbench-replay  [unknown]         [.] 0x000000000001ffc4
     2.10%     2.10%  mdbench-replay  mdbench-replay    [.] core::iter::adapters::map::map_fold::<&markit_mdbench_oracle::normalized::Node, u64, u64, markit_mdbench_restart_convergence::inline_node_count, <u64 as core::iter::traits::accum::Sum>::sum<core::iter::adapters::map::Map<core::slice::iter::Iter<markit_mdbench_oracle::normalized::Node>, markit_mdbench_restart_convergence::inline_node_count>>::{closure#0}>::{closure#0}
     2.06%     2.06%  mdbench-replay  mdbench-replay    [.] <alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>
     2.06%     0.00%  mdbench-replay  [unknown]         [.] 0x000000000000902f
